YouTube link,id,title,duration,soap,date,category,parentid,part,total,channel
"=HYPERLINK(""https://youtu.be/WSREQfZyo_Y"", ""Link"")",WSREQfZyo_Y,Michael Beck on Ryan's Hope,0:01:27,RH,6/1/1977,A,,1,1,theystartedonsoaps
"=HYPERLINK(""https://youtu.be/oQztCArBsBA"", ""Link"")",oQztCArBsBA,Episode 515,0:21:08,RH,07/01/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/NJOz_d8BRa8"", ""Link"")",NJOz_d8BRa8,Episode 516,0:21:58,RH,07/04/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/Ue04okZd-nI"", ""Link"")",Ue04okZd-nI,Episode 517,0:22:13,RH,07/05/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/2doGMzTmv_8"", ""Link"")",2doGMzTmv_8,Episode 518,0:22:05,RH,07/06/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/TkVrzZePrvY"", ""Link"")",TkVrzZePrvY,Episode 519,0:21:46,RH,07/07/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/ELfAUOG365s"", ""Link"")",ELfAUOG365s,Episode 520,0:21:58,RH,07/08/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/UJXWTs0DDqs"", ""Link"")",UJXWTs0DDqs,Episode 521,0:21:29,RH,07/11/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/cSJJKwH-bgI"", ""Link"")",cSJJKwH-bgI,Episode 522,0:31:33,RH,07/12/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/zC9i2rHoo28"", ""Link"")",zC9i2rHoo28,Episode 523,0:21:55,RH,07/13/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/0pmJZsDFvhE"", ""Link"")",0pmJZsDFvhE,Episode 524,0:21:48,RH,07/14/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/pyE_nRsmdQg"", ""Link"")",pyE_nRsmdQg,Episodes 525 and 526,0:57:41,RH,07/15/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/l-YArWvlA3A"", ""Link"")",l-YArWvlA3A,Episodes 527 and 528,0:59:51,RH,07/19/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/jYMaw1VDj1A"", ""Link"")",jYMaw1VDj1A,Episodes 529 and 530,0:59:55,RH,07/21/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/y_6qLpOaFR4"", ""Link"")",y_6qLpOaFR4,Episodes 531 and 532,0:59:52,RH,07/25/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/5kbPVwW6AIg"", ""Link"")",5kbPVwW6AIg,Episode 533,0:30:03,RH,07/27/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/XdhVGw9Nizg"", ""Link"")",XdhVGw9Nizg,Episode 534,0:30:01,RH,07/28/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/uhgK6nrAwzA"", ""Link"")",uhgK6nrAwzA,Episode 535,0:30:02,RH,07/29/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/WKjmL9uNTFg"", ""Link"")",WKjmL9uNTFg,Clip #24,0:06:42,RH,08/01/1977,A,,1,1,disabled1955
"=HYPERLINK(""https://youtu.be/SHoT0P85O7U"", ""Link"")",SHoT0P85O7U,Episode 536,0:27:28,RH,08/01/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/UO2Uk_UQ9Ek"", ""Link"")",UO2Uk_UQ9Ek,Episode 537,0:30:07,RH,08/02/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/3vRrQ30CoII"", ""Link"")",3vRrQ30CoII,Episode 538,0:26:58,RH,08/03/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/Aqk5xSoDV5s"", ""Link"")",Aqk5xSoDV5s,Episodes 539 and 540,0:59:35,RH,08/04/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/Z4KehFo7_i0"", ""Link"")",Z4KehFo7_i0,Episodes 541 and 542,0:56:44,RH,08/08/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/TMVUK82U1AM"", ""Link"")",TMVUK82U1AM,Episodes 543 and 544,0:58:36,RH,08/10/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/2qegyyTZlbk"", ""Link"")",2qegyyTZlbk,Episodes 545 and 546,0:59:50,RH,08/12/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/XysAClMbPIg"", ""Link"")",XysAClMbPIg,Episodes 547 and 548,0:52:59,RH,08/16/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/mpzxNInuklY"", ""Link"")",mpzxNInuklY,Episode 549,0:24:34,RH,08/18/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/NVsMzFKEJjo"", ""Link"")",NVsMzFKEJjo,Episode 550,0:30:02,RH,08/19/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/lx5f4apyJmU"", ""Link"")",lx5f4apyJmU,Episodes 551 and 552,0:59:34,RH,08/22/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/xoiYvrbo3IQ"", ""Link"")",xoiYvrbo3IQ,Episodes 553 and 554,0:55:34,RH,08/24/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/Cbrz_AKTr1c"", ""Link"")",Cbrz_AKTr1c,Episodes 555 and 556,0:57:23,RH,08/26/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/otfQMpR4mxw"", ""Link"")",otfQMpR4mxw,Episodes 557 and 558,1:00:01,RH,08/30/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/r2tkvZsa8BI"", ""Link"")",r2tkvZsa8BI,Clip #25b,0:08:53,RH,09/01/1977,A,,1,1,disabled1955
"=HYPERLINK(""https://youtu.be/aUw-aEI9al8"", ""Link"")",aUw-aEI9al8,Clip #25a,0:06:49,RH,09/01/1977,A,,1,1,disabled1955
"=HYPERLINK(""https://youtu.be/EWaonHy6jtw"", ""Link"")",EWaonHy6jtw,Episodes 559 and 560,1:00:02,RH,09/01/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/pN_-Y4qWoUI"", ""Link"")",pN_-Y4qWoUI,Episodes 561 and 562,1:00:02,RH,09/05/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/MBbdLvG6KRU"", ""Link"")",MBbdLvG6KRU,Episodes 563 and 564,1:00:01,RH,09/07/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/C7aVhuNkL7o"", ""Link"")",C7aVhuNkL7o,Episodes 565 and 566,1:00:02,RH,09/09/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/QreEwqmMPgE"", ""Link"")",QreEwqmMPgE,Episodes 567 and 568,1:00:01,RH,09/13/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/c7JtQWQEaaM"", ""Link"")",c7JtQWQEaaM,Episodes 569 and 570,1:00:00,RH,09/15/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/XQP11IF9Cgw"", ""Link"")",XQP11IF9Cgw,Episodes 571 and 572,1:00:00,RH,09/19/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/2SsCQMG3IDw"", ""Link"")",2SsCQMG3IDw,Episodes 573 and 574,1:00:01,RH,09/21/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/pSQ0SdSadyw"", ""Link"")",pSQ0SdSadyw,Episodes 575 and 576,1:00:01,RH,09/23/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/ugzMDsetgkY"", ""Link"")",ugzMDsetgkY,Episodes 577 and 578,1:00:01,RH,09/27/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/uwA0b-SNL4c"", ""Link"")",uwA0b-SNL4c,Episodes 579 and 580,1:00:01,RH,09/29/1977,A,,1,1,shessosweet88
"=HYPERLINK(""https://youtu.be/bXpvoVVDhu4"", ""Link"")",bXpvoVVDhu4,Clip #26,0:04:24,RH,10/01/1977,A,,1,1,disabled1955
"=HYPERLINK(""https://youtu.be/j3Fe6j4eMtk"", ""Link"")",j3Fe6j4eMtk,Episodes 581 and 582,0:43:50,RH,10/03/1977,A,,1,1,shessosweet88
